App;MedianMemory_MB;Pct95_Median_MB;Pct99_Median_MB;MeanSampleCount;SpikeFlag;LowSamplesFlag;AlwaysHighFlag
fddc63992d1485c91ec2d0ef814043233f14068a5100768251f1d487b5b7a88f;277.0;379.0;903.0;3121.0;True;False;False
e662545c1cf2d8f33150311558c8703df0abd0999514713ae59d0586c7021054;262.0;338.0;701.0;15858.4;True;False;False
5d2be402df9148b6ccf8e3c78a83ae41389fc059a3797756fc6a1161a8982122;257.5;419.0;935.0;11713.5;True;False;False
5094bef698663949be0de9c867072e2a795bf9adbe476c0b5d93cd0d732a7768;247.0;387.0;885.0;24150.428571428572;True;False;False
365f154f100853aa290ad0bde1132ba853294dd1828168d1a0055f8d82a6b159;240.5;355.0;730.0;228830.66666666666;True;False;False
2de6fdc9fe26c40830ae0163ffedeff1219c30d9c8ae05775b8fd0913cf12f5f;230.5;400.5;899.0;74776.75;True;False;False
844c61026d166763d962ff193143ac898566bee16546806ea1f5587fd937254c;227.0;264.5;538.5;5912.5;True;False;False
b4fc2ae1b7806ad5fe86b5c6addbc498354c9f52c603f37b68485e4692ea6d9b;225.5;310.5;1153.5;26924.25;True;False;False
483621e45c2b0dccf0ad0ca1ce32acf207f8578585a415e69603f415f35e5788;212.0;219.0;457.0;21966.0;True;False;False
21aa914cb50e7c2a85e44386170ce5c782aa1ad0227cac03e83d800ae718c9fd;208.0;502.5;1080.5;52662.333333333336;True;False;False
652c7188f422fac1fb76321fa36b23b7077c4b1db23d83263d7b71d795c85ea6;205.5;235.0;586.5;16431.166666666668;True;False;False
2eccdc3db8e0f73bd6a82c8d858aeef97687efeac8b6c6df91c0218835bcc705;205.0;248.0;538.0;2253.0;True;False;False
539b96bee834188ca431401fe7aaf081ea45deaa2a1f598115841021fb7cae7c;204.0;375.0;1293.5;20297.75;True;False;False
0766dbd41e3428ca28b66cf958417d6529bc7b93f0f6fbc059524e9d637618a9;194.0;366.0;907.0;4606.0;True;False;False
5276f69125425c161eb86cf3c7d1a158709a7c1f97530ae79cb25250ce635978;193.0;207.5;705.5;21144.75;True;False;False
3e96275c5a852eebcef8faef6712c81837b614c8d671999959803ad1f50452cc;191.0;356.5;804.5;5294.5;True;False;False
260f6870a9c1edc3c30f946c27c6d5990c0014b09baafbf87660c7ecba1287b6;190.0;227.0;927.0;17415.416666666668;True;False;False
81e32b57662e470f43f6f003683e2b87dde0ca486989049ac756d6123a3a4319;181.0;251.0;1001.0;19372.833333333332;True;False;False
cb10fed37c994a799a297e24b12fb72316872e4686c63ff43ed6c17387a8881e;164.0;213.5;495.0;21975.333333333332;True;False;False
5d09e27dfc4fb33e20bb4a01737ed8148314936daf691d3574e528dffdba797e;129.5;135.0;335.5;7386.25;True;False;False
5f20db0b2bbb2edff732447c2731aa2a3176b0373db5e1a04ba1f672ad162080;129.0;157.0;426.0;21356.666666666668;True;False;False
15a5f820e68fac733ec20fb5193623f09b8ca4c56a542fd87350c53549f535f3;123.0;221.5;447.0;35762.916666666664;True;False;False
1a71363792c82d9f35a3f47ef2edecf9ff94f96528c7e0e4e5a16876bccacaaf;122.0;196.5;415.5;41344.25;True;False;False
1894a18d1551e3817a409e584419a1158ca2098d66a8e11541656941ec0cbdb4;118.5;165.0;426.5;52889.166666666664;True;False;False
3c40c3c427729e366bc86e92224f996f6fb40522b8385863f6b2616724afd03b;115.5;157.5;584.0;48608.583333333336;True;False;False
d8724a85c5d323b5dd53ca92ce2f3c3afb63d545670343205336fd1c5871cb26;110.0;132.0;272.0;29280.5;True;False;False
2246c278c97ba9ea59196ec85f548309b8e59637b53ba081c6cab0850ff66ee8;110.0;140.5;313.5;30121.333333333332;True;False;False
7d0cceeefb2b83df5e07a17733c95de754b7c83a3a59ce94642840395fc694f2;104.0;98.0;415.0;511.0;True;False;False
30b51e27a33b0c18f737543b1d380a104591d7b888d29183938ae41ef8a5f951;97.0;95.0;194.0;353.0;True;False;False
c3c51641edf5eb4ffc447817d03d2bcbfce7fce593c449aa205d6e6d845d91b0;92.0;102.0;206.0;616.0;True;False;False
7e858ecd8728fe5ffcf17f9c453ccca19a7bb34d156c15ae6fc3f1c36092f3f8;92.0;103.0;236.0;557.0;True;False;False
894239638ac4ec2c6c259adb0cc762ed86f1fc3d5ee0201c66a134f911fe294e;91.0;89.0;213.0;264.0;True;False;False
5e56f77cc42f3b5d9392316cf60ffa8d0a0832013d03c4a970e14cab1958a044;89.0;89.0;203.0;304.0;True;False;False
2862068b7a37916af2ba04f98b0034275aaa17eb4185e31d3b8802bec9fd0867;88.0;94.0;210.0;908.0;True;False;False
00b75c70145f4932388658d201c623572f3b05bdca6d0cb829d28f5365a19e3e;84.0;91.0;190.0;341.0;True;False;False
bd35c5fc19219ff09b493a045695512d3dced53e365a4047daf6379eaab0abad;1366.0;1367.0;1367.0;17245.714285714286;False;False;True
07a217a2813f9196d75ba1f5b1dea208f89b4113123eaa338326a3f8876fae99;1130.5;1393.5;1438.5;39058.166666666664;False;False;True
1055ce9522214dfedb4d8571b02849b3496521b9b5840fc9d1fa7d4bf472e601;1097.0;1181.0;1245.0;5610.0;False;False;True
911242ef93348b8eb9c33475afac73cc18f87ce4707510a6312bcf91c161f5b9;1048.0;1304.0;1305.0;667.0;False;False;True
60393a5c156c1905114e7104d51cff90fbf6ca7068c96492a18ff1dd13e5becc;991.5;1473.5;1513.0;16414.5;False;False;True
38d83139ee29a31131a033865f3ef7f1e9f35034e6271328f74204943f9eccfb;986.5;1400.5;1406.5;2110.0;False;False;True
93147c26bad175e99e0911bf3bf3c4100528aba2df92ebdde7f9a7c24ad938f5;974.0;1015.0;1030.0;599.5;False;False;True
6267277a3b45fd33fd0ec553640d4c7e346468739a2c63171e844d8103fe8122;950.5;1007.0;1009.5;17277.416666666668;False;False;True
ef772dfef479f860c994db2efbf393b2ddd2cbbc4ccaf60cd614c67859b5c4dc;939.0;1037.0;1037.0;269.0;False;False;True
5d717bfcb7a9c4ce806f6fdd4c3fc80e6fef23b9e37765a107a3bb2e01f89983;933.0;1069.0;1069.0;247.0;False;False;True
b02b88a988c6f7a921f0bbb932ebe4a5c653e1887d54ce8d68a73fd32c02b2cb;922.5;1458.5;1524.0;4322.25;False;False;True
a7108319b1af61706548ef4aefd49d950025d8cbbad7fa6f6075b40d94c9a132;920.5;1049.0;1064.5;17247.25;False;False;True
6dfd3ffbc4083c0b3b61802b17e93be563c57cd9ddc5453a32aaefe478a5a438;920.0;1105.0;1112.5;15105.875;False;False;True
30f03b2a09075346146a307fbd5a0c82e0021214a1dfdda05e8168f205751501;918.5;1003.5;1006.0;17256.166666666668;False;False;True
ab843a8367234a989284a7e9a81dda1d277611b39609061b02a388b24cab77e9;914.0;1427.0;1497.0;16886.083333333332;False;False;True
a1423708e8fb6874909cae353ba603e3ba787642e6db95428ac0e918546e2f31;912.5;1161.0;1177.0;12719.0;False;False;True
b19d50f9c4338e118da8f75c4e0356ea34639eb2b6863d25bbe72d69b1ebad67;903.0;1013.0;1042.5;277.8333333333333;False;False;True
4eab68a9d37bfbad24fea6c5f1ae6fce8c846618c032601ee4d01d0e4dfbe7ab;901.0;1437.5;1507.5;17098.916666666668;False;False;True
55bb2701596bf92e70afab539a070a1ee0c999400c4bbe980644041c6a46c573;882.5;1445.0;1521.5;1188.8333333333333;False;False;True
ba39f2cf629cb7d096315bc681ff3a350a4283382483997121fa0b5c43de4ac4;881.0;1440.5;1505.5;17168.666666666668;False;False;True
858983d6cc87f025495232c8c765fbd82a89368942782eb922a56d5604fa5330;832.0;1340.5;1370.0;17272.333333333332;False;False;True
b8e4bf98740f3f0ffc149a5d6c7ff08d6e4204925e24797fdfb55dbbcce4e4a0;831.5;955.0;963.5;12071.5;False;False;True
b17a9b7e7b621141bdd59acfedf4f685ed82702731bdc1fd4dc6d932850be462;824.0;1285.0;1305.5;17225.5;False;False;True
e3efeb2f5d255dbc09dd7347012e11075c14de49dcdc3518fe21ca14cd9166f8;817.0;989.0;992.5;17259.25;False;False;True
f6973cdb4b043b09df75b119a68195729e79bce3e5e1aa5775061102bf53aed3;816.5;878.0;1009.0;976.3333333333334;False;False;True
7061ea8af6711ac14330469eee37c4be7a4f22f8ca4261128b71ba887cd7454a;816.5;1175.5;1188.0;17196.833333333332;False;False;True
d8e05c492a4dce708bc1815fa3254cabb1d5c6829da0560061b2a1d203cc1cfd;810.0;994.0;1068.5;17232.75;False;False;True
8ab2dbeae017990aa4ee3efabd19587574bcafd41f53d50685295a6fe6649a7e;808.0;1470.0;1518.0;17248.75;False;False;True
9084e34be454ae17a58ff44915139698640dfc47cd8043f609a89de1e5983d73;806.0;1392.0;1493.0;17066.636363636364;False;False;True
1f8e408aefd6c7d7f20709a921dee1f421f108b70366b31cd40b85d4ca4ea10f;802.0;1333.0;1412.0;17222.25;False;False;True
9574efff3e7a2116364d65c3e3f153b4e5b289b65ba9f385444e6b26975f5307;794.0;843.5;845.0;17250.666666666668;False;False;True
4e2aecd30f4242f4d2f7284a97c807ada8844d3885f3b424a49e0b0f33ae54e7;781.5;1390.5;1475.0;68952.5;False;False;True
c48859281eb8efa5d5be33e3269512d27ae0b0ddeec0e954f48262a8f9079ab2;778.5;1160.5;1188.5;17253.25;False;False;True
135cce284b862b4223b6280c269b3e3f44ab0858e8045b0b57d25261049c0d87;770.0;903.5;906.5;17246.166666666668;False;False;True
4ef304a369891cbefdb892dc8ebf676cebe621203d8af5403300a878a8e53135;751.5;851.0;898.5;265.25;False;False;True
71005ef2a717dd988dddb345c63ca86219c683a2713c5925b0b2d78f60b6819f;746.0;1354.0;1392.5;352.0;False;False;True
e5d774ed41b90c1fbeb33a3263228830febb38932a3141a90e05e457e6d8d9fd;745.0;875.0;886.5;17263.916666666668;False;False;True
fd68674c52149529989c41d4bffc397cfef338b5a9586ba6f1b28d65675ec30f;742.0;937.0;1017.0;15675.0;False;False;True
7101f016d934babefb00e91e56debdc0968557d0ad5550e79d55e2c1cb232be1;733.0;1362.5;1479.5;1037280.1666666666;False;False;True
cd99de4549e375c61302c6a391d357eb2a6fef4dda91dd45bf707f92a79277a2;728.5;980.5;1007.5;17250.25;False;False;True
3bea4aa6ca1be84905dff79f76a8bcaad5ae638e41ea16c98e09e591ab3f0c66;723.0;1338.0;1422.0;63872.0;False;False;True
8920728b3de1e77e35461bd3dfa8a94617d53e08fec6136a030c7bad5f06b7c3;711.0;1341.0;1484.0;17598.416666666668;False;False;True
349db256fb473594d6bf26fa1fdaccc0318b9d46377a418b68287e4e942799c6;708.0;760.0;764.0;7311.0;False;False;True
9cd60b5bc4503e77a8e92d9261e6466452e64e02a4eb30204db50beb13823de7;707.5;887.5;887.5;17208.5;False;False;True
44c4a6685b8cf588e30f9a8f8860e4ef4daa68052f74e4d3c5b06b046f4ab9ea;703.5;745.0;765.5;20034.916666666668;False;False;True
dcfc2e67aa0d6e21e35b7b873303636038b06abd802aee2685fda89311e24917;702.5;791.0;799.5;17251.916666666668;False;False;True
96f9d9d1d2adc33d126b3e3f8b324ede522aa9686f193fd03a9dc19c2d82997c;698.0;776.0;788.0;17095.571428571428;False;False;True
6cb16c23ad4975f1aa8ffdf7eaedd025c28f52d6d6b802abe6900581e56bf684;694.5;815.5;945.0;17103.833333333332;False;False;True
4b406eecd21cbe4bcf8c573c97d49e2567b91e8811ccd4609dc86730ee4bad28;688.5;1287.5;1442.0;73832.41666666667;False;False;True
93db1e4c30e99d1c416ee453dd67504641b88144e23219c1cdc61ddb7584a57e;682.5;1154.5;1333.5;34874.083333333336;False;False;True
bd15c9ae83bab3e85c6ea465d1a7a081dd54d0fdbff8ce6a1d3817c1bb62c7c1;675.0;874.0;1090.5;17181.583333333332;False;False;True
26fb91696d3e9c65f50aa5991e8a3e4f6f40bae72a6e86f71e8b925d5797141b;669.5;1348.0;1452.5;1915.1666666666667;False;False;True
1c58668b3ec8860b211978229cc6b9fa1e916f63f1f95a7e5ae7777268bf9a3c;669.0;990.5;1022.5;17321.583333333332;False;False;True
e56e66bc13268727c1858cc881eb390ff7d01bf78d22c84fee0914726dd17e19;661.5;1082.0;1202.5;17195.833333333332;False;False;True
02ca6aca0a24f0cb26745308683a7c1bc90e0ef224ec2cf4e505414b6384c802;657.0;705.0;735.0;252.0;False;False;True
f980760561a643de491ac0f997688bf0611ebb4ba0d1ba6cac631f2383db2fe4;655.5;1157.5;1184.0;21186.75;False;False;True
40bac26998e34acb19cff31db7ea40b09db4a8629d2a18cd4ee89dc7677529dc;636.0;653.0;704.0;256.6666666666667;False;False;True
0774b2bf62d8c776fb2f4aea26562ddc9a6d68a6f98bf260f8599ef5a5493824;636.0;660.0;664.5;17212.0;False;False;True
6ef6c937c7c009b808b6c901b778da9c3c2401541dc203154781d9b423ca2f79;628.5;967.5;1096.0;16265.3;False;False;True
6c307d12a74a326abdaf7c31d95748f24084fae9c57e59f2d5852f476d364a2c;625.5;801.0;815.0;10975.8;False;False;True
b43689e00bada36d22308b7ff6b44e8ccb8a9799879fd2767936929d6dcb1b6d;623.0;1066.0;1121.5;16245.5;False;False;True
5576382d8123faec2079b52743a375ec5ac146b558155cd86117e2238323699e;622.5;653.5;653.5;16259.9;False;False;True
383d96afc4e0f941f036ef43dd1ed1801f3f8344a0be3a11e8d813cc54f52bc1;622.0;1194.0;1326.5;18905.916666666668;False;False;True
9f84b74eae249d24e442856334ecf5acc3954296ba90f793735964d65d0dca14;616.5;972.5;1057.0;325.9166666666667;False;False;True
f9063d5e8971c740e035b40e7953fe7253cfa2c5dccf569c9047b2195e5bcb46;616.0;630.0;630.0;17261.916666666668;False;False;True
75c0d1ed3591cef43631a4d41b9d2969d88661782c7f81671f784266eff8ed9f;615.5;1139.5;1183.5;17191.666666666668;False;False;True
22488e608d908847637240272df5ba2f409b4e071baad35d5544fa373daf1a21;615.0;670.0;700.0;597.0;False;False;True
c20e852e5cc44fc248a82a51bd81c6272172f85cc04777eab0f316806964e564;612.0;693.0;711.0;606.0;False;False;True
b8e1e7c2ab5ebf1a2a59c79ddd3f44eeb2c492ae0ccdf2a2ed4887ca8d57f1df;611.5;989.5;1024.5;16252.4;False;False;True
1717739519d26dae3441e75ae2f8d6a728939177f2f1f6d25dea2b2e0d7b1d4d;611.0;618.0;623.0;17233.333333333332;False;False;True
4a9294ad5561154ba22fd3ded93f72637766d2186f037177cd21de43411379e8;605.0;667.0;667.0;521.0;False;False;True
ed3a519ed9c295daa90b9c19020fe30c01192a15cc3a9bed4e6a6a18ee834633;604.0;629.0;631.0;537.0;False;False;True
f1703aac87aa35c50712eee02b3577119a7d7bde1e9594414fb83768bad55c3b;599.5;712.5;717.0;17235.25;False;False;True
482c670c7f8a07107b3c1b1ff02dcf9d1785e9db43cf41d057dc7c7c04ea02c1;598.0;1034.0;1147.0;16268.2;False;False;True
5b07c251ecabcc1151163dbac4b99945f4146791bd073690f91ce57885ddef0c;593.0;887.0;1014.0;17295.0;False;False;True
fc89ac6c5e6bfd64250d1bd85e0ff1024ec96fb15539375a8982e3622b559351;587.0;902.0;1069.0;16261.9;False;False;True
51c3c01ed93e3c4b716468922e5de2ca61f7b02f724bb64ff054a4cc6a317e56;587.0;605.0;628.0;267.0;False;False;True
c1569084e4d9a32923284a370e69e9fe4e62f6881c323a5a8ddd02330383366c;587.0;870.5;870.5;17240.25;False;False;True
0e8273793cd45081800a079a31cb0d7c4157d1be00d046c433e19bb2775d3208;586.5;1239.0;1343.0;507818.6666666667;False;False;True
714183a76918fc2d82370ae82cd0915f888d75b7bd9e79a96549714aedca8d4c;586.0;1397.5;1489.0;28754.833333333332;False;False;True
19bbc55f4db14b5098de3db4ad71f63b7e6ab3fb3ac5c243766d48d2e6ac01e9;585.5;625.0;654.0;17252.0;False;False;True
252fcf7fa2a4827b98cb17e5fb1297b400faa1969dba8f1d7dcce4811b2c919b;585.0;972.0;1027.0;8570.09090909091;False;False;True
32a1b89cfaf4f59bfd8fc5b8fd4cc51432fb3534c800fa2bb4d8718725aaa672;577.0;1296.0;1449.0;1250.5833333333333;False;False;True
2fea06f9fb34b9bac4237036469173041e0615a10e8123af72b5e5f482eeedc0;576.5;944.5;1087.5;16317.7;False;False;True
b71650bc77d68b3b027da33549009bd89a3791d9b7e47fd9d04a4eeb1f1d4e46;565.5;1003.0;1063.5;67197.08333333333;False;False;True
364289900c75cc37672654546822b145e78d12d249c623f13e024c67a056f0d9;565.0;762.0;839.0;5792.0;False;False;True
63eeaca946f73a2eac775f39cab6b6bc85192abf0d905dc7cad6ef72a397a3c1;565.0;1134.0;1285.0;18453.583333333332;False;False;True
a6bec4afffefb9313ae4d82794937a328bbe8d82cd6ba9fd276569d3f282d09c;564.0;910.0;949.0;15321.666666666666;False;False;True
48cc77d592fcd8898d3af24bff8967453f9e121baaf5b05e015d61ec81e757e7;557.0;870.5;872.5;870.5;False;False;True
800562bfb726ee8a855796b22193755be9220bf75a79539e5acae402af3f6cf3;556.0;1181.0;1319.0;55012.583333333336;False;False;True
c2cb85c7826c12bdf09fe8e3bef0551be6f07840a2cc1e17c4adf78dfdab4dc1;555.5;868.0;972.5;16316.6;False;False;True
811f210e7d9bc00103428624494d64111057d5d3e64d2005060fff054befdb9b;551.0;986.0;1006.5;67718.58333333333;False;False;True
07c19c132b12637e2af8f8bbdf1c0ae8fe6c4ee33971ee8ffe272d45bd23ab0a;547.5;926.5;947.0;5483.0;False;False;True
da4511fdbeaf723e70abf4ae3536467787d33da2189c7f7826e4d647b0944347;547.0;634.0;643.0;43821.0;False;False;True
062e3f1ffeadf5f09d89be7dd9d668a7134d62157032a72d5a607ad23e519328;545.0;617.0;617.0;1205.8;False;False;True
9177a96b65409d1fdb2ec9ae07d7093dac4932b06ebe6ac53d2a034259640f29;543.0;924.5;979.0;10095.75;False;False;True
6f15f8b85451aeac7e769fec30212f7ab7249726c36552f5eaec3f3586006558;539.0;599.5;606.5;18241.833333333332;False;False;True
35586c8efcaaa6445b61cf74fa138668b5a296b7d03d39f0fc18cfbec70ec094;539.0;886.0;911.0;17230.166666666668;False;False;True
fbffa22e244a72ef885c2c953e9c041d887048290ad14c449e19d2167020edd1;533.0;554.0;555.0;298.72727272727275;False;False;True
d09aabe72ff7a0ab04d0438b87ce600f26efdff310859dda7a19292994fe1024;531.0;581.0;591.5;17272.083333333332;False;False;True
86b15a571a528c7cf883e5b283d2244d7974f853a2d78047614cafd8b10beba5;527.0;659.0;659.0;331.0;False;False;True
d2b8081bb68e8d61e914ec06ccdfcb4868cad5e909ff09daff062cff9650e0cf;527.0;735.0;739.0;513.0;False;False;True
849321c2ef88a963f55a0d1876ad12a24d9d8dbe2c674ca69dedf7f3db380267;526.5;702.5;705.5;589.1;False;False;True
ba5376e13032cb00ad6232f5f12a011d2d5dd852c0673f690bdd5023bee95f91;526.0;675.0;703.0;14891.7;False;False;True
0ae48610417aef56dcd56b3e6626ca78a6f49c3c6a046c62214d27bda857f85f;526.0;1338.0;1433.5;5754.25;False;False;True
a1d3d16c10d4c2e376963f5a81eedaa4f14f47da3ff77594d953440954e6216c;523.0;1215.0;1384.0;1481.0833333333333;False;False;True
d34645a0d0c0d1d0393c5b347aa7ac32a4f76d3dd15611bcf13b682b9500a011;523.0;624.0;670.0;15843.5;False;False;True
c06fc97e11a9014091bebdc96d4431a8c72f0c0998608b7e220b0658f63b76cf;517.0;713.0;916.5;2945.8;False;False;True
5f5be7ebded51aae24a61f24ab97ad7239e6148f2329285f5ad7b38edc4d21fe;517.0;559.0;599.0;1057.7142857142858;False;False;True
f868a5982ac2fff655edf2b9395a429ac8aa72cbe95026f909bd87e92eb1e7c0;516.0;578.0;578.0;749.0;False;False;True
c467d094e4a0ab555bb2fea298f837cbec7bdcd43e22b10741362d63edef303a;515.5;1023.5;1286.5;2415.0;False;False;True
1b90bd919e8687a8074be520d15e0358bd63270ce623540ee3bc9ff3e66c57e9;515.0;573.0;573.0;681.0;False;False;True
eaf25af2dbd15d0368721d95e12e8e4ecdac4d87c0e1575145f3589c714440ea;515.0;567.0;567.0;311.54545454545456;False;False;True
c4affbad6927968a97511ce40dee48d61510cfba7283765f6a3377b662a7df6a;514.0;773.0;773.0;737.1666666666666;False;False;True
8d178decc030c953c39fc35209f652bc41b2920976a62ec504ea8eeb4aea3a46;513.0;1036.0;1306.0;104121.90909090909;False;False;True
3f046636319e21f38a2ed8be0c88abdd0e8814bca6cee6ed66aeba12be31cac8;512.0;560.0;644.0;20054.0;False;False;True
6d103a693483dcf3e37826b10efec4542d7267a4227de7dd7ca25f124dc0c932;511.5;568.5;605.0;8396.5;False;False;True
3c60e70c39e2ef213eaf1bd9aa85b823594f8c291186e1e1658cfb7a8d011959;511.0;532.5;579.0;209099.41666666666;False;False;True
2085218aa808c46d0113e8e4383dd43048ff31cefe0db91237713f5751916f99;509.0;930.0;1180.0;16265.6;False;False;True
b5e34e1398b2367e5aab732fc6b121b9658252ea762acfc1fa8995ce6b9ae584;507.5;846.5;947.5;73440.58333333333;False;False;True
a5018c3b8743e2a837b717f1d539096e2e1c10f58803ba18ec479890f3aacdf8;506.5;618.5;627.0;17256.916666666668;False;False;True
482892868cd2ae0dd144842b47c7e94dbbe5d1efd8a4cb5d076a64750446cc79;506.0;577.0;606.0;1204308.4166666667;False;False;True
2732aa5093476734c7bca5959f1158355c23c0254d0c40002a6f8453b424ef4a;505.5;604.0;614.5;60110.666666666664;False;False;True
3656c1294f0fd18ca8d2f45de88820aaa5a0dcabc85873389c5c8306f0e17afd;504.0;640.5;683.0;5110.5;False;False;True
39c8f06f77f2dd0014b8e7835f39f631b48371f54e267f7d4bd9878923de87ed;195.0;195.0;195.0;2.0;False;True;False
9c56ef2a8c20c464ea6dc7c99e0e698a9cff9b58604f6dbc19f6122dc6d565fc;135.0;155.0;155.0;8.0;False;True;False
0e27e14164d8f3cd35d0054a4fc7c80f94d64d22dbda343e803b253138b4ba44;129.0;157.0;157.0;4.0;False;True;False
8da17f6ad0d77ef35d1ebf4a8c1f0b33dee265f247e70a675778e7e7979b4649;116.0;281.0;281.0;7.0;False;True;False
d1c3861a72f249001d692e3f1849377b38d90d270269baaf6e540ef0fc45f3a8;73.0;77.0;77.0;8.0;False;True;False
480769beb4cb747bcb0cd0bf7bc4f318f670582a1fd2568280c680a6467b72f3;62.0;69.0;69.0;5.0;False;True;False
